Price,Odometer_km,Doors,Accidents,Location,Year
1500.0,162139.0,4.0,2,City,2018
1500.0,170967.0,4.0,0,Suburb,2008
8974.375,65555.0,5.0,1,Suburb,2013
4386.0,127484.0,4.0,0,City,2020
1500.0,129013.0,5.0,1,City,2009
8974.375,110468.0,4.0,0,Suburb,2023
8222.0,54418.0,5.0,0,Suburb,2008
1500.0,147827.0,4.0,1,Rural,2009
3497.0,20492.0,2.0,0,City,1998
6185.0,63776.0,2.0,0,Rural,2012
1883.0,71440.0,3.0,0,Rural,2010
1500.0,95272.0,4.0,3,City,2009
1500.0,170466.0,3.0,1,Suburb,2014
1500.0,219401.0,2.0,1,City,2012
1500.0,223338.0,4.0,2,Suburb,2023
1500.0,168376.0,4.0,0,Suburb,2008
1500.0,146382.0,4.0,3,Rural,2009
