Price,Odometer_km,Doors,Accidents,Year,Location_Rural,Location_Suburb,car_age,km/Year,accident_rate,LogPrice
5344.0,-1.0737338195108341,4.0,1,2015,0,1,-0.6567649303980418,-0.5353033166011475,0.2171920849760439,8.583916823459145
4448.0,-0.5738688872260673,4.0,2,2018,0,0,-1.070320058984515,0.025950604917135116,0.4505347502130058,8.400434630806041
120000.0,-0.30209668139147644,4.0,2,2022,0,1,-1.6217268970998124,1.3168157756264185,0.33490302440408376,11.695255355062795
1500.0,0.1769131931062807,4.0,1,2002,0,0,1.135307293476675,-0.5363276133103584,-0.08795583376570508,7.313886831633462
1500.0,0.25373521388102815,4.0,3,2016,0,1,-0.7946166399268663,0.2930517281207254,0.4509962424074686,7.313886831633462
1500.0,-0.15725586439614297,4.0,2,2006,0,1,0.5839004553613776,-0.5207153845237699,0.28565254256362616,7.313886831633462
10445.0,-2.1477103829492132,4.0,1,2009,0,1,0.1703453267749044,-1.122951517733458,7.717140991945363,9.253974408996244
1500.0,-0.4206624820788825,4.0,1,1998,0,0,1.6867141315919725,-0.7532240292403726,0.0052751262764696655,7.313886831633462
5621.0,-0.9952454139734442,4.0,2,2017,0,0,-0.9324683494556906,-0.3615660077901451,0.7303108251155094,8.634442751466477
1500.0,-0.32446663441725193,4.0,2,1998,1,0,1.6867141315919725,-0.7319982571197727,0.3431763355081061,7.313886831633462
1500.0,0.7891665199381529,3.0,0,2008,0,1,0.3081970363037288,-0.13543276761199496,-0.370532145646111,7.313886831633462
1500.0,0.600797713082281,4.0,2,2011,1,0,-0.10535809228274434,-0.019997790882267812,0.11005025353574127,7.313886831633462
1500.0,0.010510367212513494,3.0,0,2016,0,0,-0.7946166399268663,0.1515634626767198,-0.370532145646111,7.313886831633462
1500.0,0.29877809898033236,5.0,0,2010,0,1,0.03249361724608004,-0.20031926462133864,-0.370532145646111,7.313886831633462
19271.0,-0.06812952784875298,4.0,0,2020,0,0,-1.3460234780421638,0.8250671893411128,-0.370532145646111,9.866408544294707
1500.0,-0.015209187507866465,4.0,1,2001,0,0,1.2731590030054996,-0.6073243084234641,-0.0634643990255314,7.313886831633462
1500.0,0.4187073053826276,5.0,0,2005,0,0,0.7217521648902019,-0.3819256306508871,-0.370532145646111,7.313886831633462
1500.0,-0.9251562609265449,2.0,1,2004,0,0,0.8596038744190263,-0.7893252009728068,0.15036601088672813,7.313886831633462
1500.0,0.19699397110458783,5.0,1,2008,0,1,0.3081970363037288,-0.3348670613014547,-0.09029204912460101,7.313886831633462
1500.0,-0.5966259801461941,5.0,3,1998,0,0,1.6867141315919725,-0.7920506647169697,0.8782079167715121,7.313886831633462
1500.0,0.7984242130639441,4.0,1,2009,0,0,0.1703453267749044,-0.07561740736318803,-0.1459119951825362,7.313886831633462
1500.0,0.9074125094084862,4.0,0,2008,0,0,0.3081970363037288,-0.09560939951079124,-0.370532145646111,7.313886831633462
4379.0,-0.7521047281515276,4.0,1,2013,0,0,-0.3810615113403931,-0.47652204120137404,0.0894494917449161,8.384804003370492
1500.0,1.265432750836812,2.0,1,2013,1,0,-0.3810615113403931,0.4456219587943913,-0.1759063933277023,7.313886831633462
1500.0,-0.4039818022831387,2.0,0,2005,1,0,0.7217521648902019,-0.6212121518218633,-0.370532145646111,7.313886831633462
1500.0,1.870414580522608,4.0,0,2009,0,0,0.1703453267749044,0.30546907773737414,-0.370532145646111,7.313886831633462
2939.0,-0.7084420809364324,5.0,0,2011,0,1,-0.10535809228274434,-0.5436035127266537,-0.370532145646111,7.986164860332727
8950.0,-0.1476278635453201,4.0,0,2020,0,0,-1.3460234780421638,0.7523955150493439,-0.370532145646111,9.099520536870939
1500.0,0.003289366574396346,2.0,1,2000,0,0,1.4110107125343239,-0.6231456253249127,-0.0660057418389451,7.313886831633462
6141.0,-0.9702664747031275,4.0,0,2014,0,1,-0.5189132208692174,-0.5318794662809873,-0.370532145646111,8.722905701000768
5543.0,-1.9545275756679301,4.0,1,2000,0,0,1.4110107125343239,-1.087140825056797,2.0836989454479817,8.620471540869739
1500.0,-1.0195510664709762,4.0,2,2005,0,0,0.7217521648902019,-0.8002560049551757,0.7523814855867381,7.313886831633462
1500.0,0.8783096886548625,4.0,1,2009,0,0,0.1703453267749044,-0.04721857466126651,-0.1516813983198491,7.313886831633462
7009.0,-0.5439412901757823,3.0,0,2019,0,0,-1.2081717685133393,0.19724116221279506,-0.370532145646111,8.855092980028635
2746.0,-0.541955094196067,3.0,0,2007,0,0,0.44604874583255316,-0.6121901941900221,-0.370532145646111,7.918264686095274
1500.0,1.3198511542471447,4.0,0,2011,0,0,-0.10535809228274434,0.2675740487653412,-0.370532145646111,7.313886831633462
1500.0,0.286423286699731,4.0,0,2013,0,0,-0.3810615113403931,-0.0018481440885381908,-0.370532145646111,7.313886831633462
1500.0,0.49727987176661564,4.0,2,2018,0,0,-1.070320058984515,0.7875252010621717,0.1282789446894328,7.313886831633462
1500.0,0.6458742625202245,4.0,0,2008,0,1,0.3081970363037288,-0.1836913203017529,-0.370532145646111,7.313886831633462
10632.0,-1.1284383697996003,5.0,1,2013,0,1,-0.3810615113403931,-0.6485306473643392,0.24632950774352164,9.271717651651086
4386.0,-0.08603895600482908,4.0,0,2020,0,0,-1.3460234780421638,0.8086956751665538,-0.370532145646111,8.386400901166214
1500.0,-0.060302569115129497,5.0,1,2009,0,0,0.1703453267749044,-0.38088989955744074,-0.05708803003018571,7.313886831633462
13818.0,-0.3724551491474897,4.0,0,2023,0,1,-1.759578606628637,1.8216831147173909,-0.370532145646111,9.533799735803484
8222.0,-1.3158982395122127,5.0,0,2008,0,1,0.3081970363037288,-0.8443850895298258,-0.370532145646111,9.014690384970896
1500.0,0.25637786446420857,4.0,1,2009,1,0,0.1703453267749044,-0.2683118046451042,-0.09698018498968579,7.313886831633462
3497.0,-1.886946415849654,2.0,0,1998,0,0,1.6867141315919725,-1.0767619926646426,-0.370532145646111,8.159946655578548
6185.0,-1.158382799019205,2.0,0,2012,1,0,-0.24320980181156873,-0.6949273749252658,-0.370532145646111,8.730043953245016
1883.0,-1.0293810533536343,3.0,0,2010,1,0,0.03249361724608004,-0.7002460051235643,-0.370532145646111,7.5411524551363085
1500.0,-0.6282367941284411,4.0,3,2009,0,0,0.1703453267749044,-0.5827872898219856,0.9028230590716666,7.313886831633462
1500.0,0.6374413456910947,3.0,1,2014,0,1,-0.5189132208692174,0.25947114347044303,-0.13330967496012455,7.313886831633462
1500.0,1.4611235513467187,2.0,1,2012,0,0,-0.24320980181156873,0.42253617481848044,-0.18621955961433645,7.313886831633462
1500.0,1.5273918019580641,4.0,2,2023,0,1,-1.759578606628637,4.860914701695141,-0.008405094378907314,7.313886831633462
1500.0,0.602262111813088,4.0,0,2008,0,1,0.3081970363037288,-0.19837919884270938,-0.370532145646111,7.313886831633462
1500.0,0.2320553797973571,4.0,3,2009,1,0,0.1703453267749044,-0.27695830975557123,0.45822478528714644,7.313886831633462
